## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-NDR-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-NDR-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-NDR-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-NDR-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-NDR-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-SNAP-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-SNAP-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-SNAP-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-SNAP-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-SNAP-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T1-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T1-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T1-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T1-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T1-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T2-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T2-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T2-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T2-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-T2-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-UDG-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-UDG-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-UDG-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-UDG-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-UDG-s5
?? exp-8/fast-v19/jobs/slurm-25916534.out
?? exp-8/fast-v19/jobs/slurm-25916536.out
?? exp-8/fast-v19/jobs/slurm-25916538.out
?? exp-8/fast-v19/jobs/slurm-25916540.out
?? exp-8/fast-v19/jobs/slurm-25916542.out
?? exp-8/fast-v19/jobs/slurm-25916544.out
?? exp-8/fast-v19/jobs/slurm-25916546.out
?? exp-8/fast-v19/jobs/slurm-25916548.out
?? exp-8/fast-v19/jobs/slurm-25916550.out
?? exp-8/fast-v19/jobs/slurm-25916552.out
?? exp-8/fast-v19/jobs/slurm-25916554.out
?? exp-8/fast-v19/jobs/slurm-25916556.out
?? exp-8/fast-v19/jobs/slurm-25916558.out
?? exp-8/fast-v19/jobs/slurm-25916560.out
?? exp-8/fast-v19/jobs/slurm-25916562.out
?? exp-8/fast-v19/jobs/slurm-25916564.out
?? exp-8/fast-v19/jobs/slurm-25916566.out
?? exp-8/fast-v19/jobs/slurm-25916568.out
?? exp-8/fast-v19/jobs/slurm-25916571.out
?? exp-8/fast-v19/jobs/slurm-25916573.out
?? exp-8/fast-v19/jobs/slurm-25916575.out
?? exp-8/fast-v19/jobs/slurm-25916577.out
?? exp-8/fast-v19/jobs/slurm-25916579.out
?? exp-8/fast-v19/jobs/slurm-25916580.out
?? exp-8/fast-v19/jobs/slurm-25916582.out
?? exp-8/fast-v19/jobs/slurm-25916584.out
?? exp-8/fast-v19/jobs/slurm-25916586.out
?? exp-8/fast-v19/jobs/slurm-25916588.out
?? exp-8/fast-v19/jobs/slurm-25916590.out
?? exp-8/fast-v19/jobs/slurm-25916595.out
?? exp-8/fast-v19/jobs/slurm-25916597.out
?? exp-8/fast-v19/jobs/slurm-25916600.out
?? exp-8/fast-v19/jobs/slurm-25916603.out
?? exp-8/fast-v19/jobs/slurm-25916604.out
?? exp-8/fast-v19/jobs/slurm-25916607.out
?? exp-8/fast-v19/jobs/slurm-25916609.out
?? exp-8/fast-v19/jobs/slurm-25916611.out
?? exp-8/fast-v19/jobs/slurm-25916613.out
?? exp-8/fast-v19/jobs/slurm-25916615.out
?? exp-8/fast-v19/jobs/slurm-25916617.out
?? exp-8/fast-v19/jobs/slurm-25938649.out
?? exp-8/fast-v19/jobs/slurm-25938653.out
?? exp-8/fast-v19/jobs/slurm-25938657.out
?? exp-8/fast-v19/jobs/slurm-25938664.out
?? exp-8/fast-v19/jobs/slurm-25938669.out
?? exp-8/fast-v19/jobs/slurm-25938671.out
?? exp-8/fast-v19/jobs/slurm-25938674.out
?? exp-8/fast-v19/jobs/slurm-25938679.out
?? exp-8/fast-v19/jobs/slurm-25938684.out
?? exp-8/fast-v19/jobs/slurm-25938688.out
?? exp-8/fast-v19/jobs/slurm-25990624.out
?? exp-8/fast-v19/jobs/slurm-25990625.out
?? exp-8/fast-v19/jobs/slurm-25990626.out
?? exp-8/fast-v19/jobs/slurm-25990627.out
?? exp-8/fast-v19/jobs/slurm-25990628.out
?? exp-8/fast-v19/jobs/slurm-25990629.out
?? exp-8/fast-v19/jobs/slurm-25990630.out
?? exp-8/fast-v19/jobs/slurm-25990631.out
?? exp-8/fast-v19/jobs/slurm-25990632.out
?? exp-8/fast-v19/jobs/slurm-25990633.out
?? exp-8/fast-v19/jobs/submit_all.sh
?? exp-9/.exp9_resolved_instances.tsv
?? exp-9/deep-v6/codes/Dual-Deep-v6/dual-deep-v6
?? exp-9/deep-v6/jobs/auto_submit.log
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-NDR-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-NDR-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-NDR-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-NDR-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-NDR-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-SNAP-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-SNAP-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-SNAP-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-SNAP-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-SNAP-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T1-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T1-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T1-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T1-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T1-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T2-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T2-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T2-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T2-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-T2-s5
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-UDG-s1
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-UDG-s2
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-UDG-s3
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-UDG-s4
?? exp-9/deep-v6/jobs/jobslurm-deep-v6-UDG-s5
?? exp-9/deep-v6/jobs/result/
?? exp-9/deep-v6/jobs/slurm-26069538.out
?? exp-9/deep-v6/jobs/slurm-26069542.out
?? exp-9/deep-v6/jobs/slurm-26069544.out
?? exp-9/deep-v6/jobs/slurm-26069546.out
?? exp-9/deep-v6/jobs/slurm-26069548.out
?? exp-9/deep-v6/jobs/slurm-26069550.out
?? exp-9/deep-v6/jobs/slurm-26069551.out
?? exp-9/deep-v6/jobs/slurm-26069553.out
?? exp-9/deep-v6/jobs/slurm-26069555.out
?? exp-9/deep-v6/jobs/slurm-26069557.out
?? exp-9/deep-v6/jobs/slurm-26069560.out
?? exp-9/deep-v6/jobs/slurm-26069562.out
?? exp-9/deep-v6/jobs/slurm-26069564.out
?? exp-9/deep-v6/jobs/slurm-26069566.out
?? exp-9/deep-v6/jobs/slurm-26069567.out
?? exp-9/deep-v6/jobs/slurm-26069570.out
?? exp-9/deep-v6/jobs/slurm-26069573.out
?? exp-9/deep-v6/jobs/slurm-26070411.out
?? exp-9/deep-v6/jobs/slurm-26070413.out
?? exp-9/deep-v6/jobs/slurm-26070415.out
?? exp-9/deep-v6/jobs/slurm-26070416.out
?? exp-9/deep-v6/jobs/slurm-26070419.out
?? exp-9/deep-v6/jobs/slurm-26070420.out
?? exp-9/deep-v6/jobs/slurm-26070422.out
?? exp-9/deep-v6/jobs/slurm-26070424.out
?? exp-9/deep-v6/jobs/slurm-26070428.out
?? exp-9/deep-v6/jobs/slurm-26070430.out
?? exp-9/deep-v6/jobs/slurm-26070433.out
?? exp-9/deep-v6/jobs/slurm-26070435.out
?? exp-9/deep-v6/jobs/slurm-26070437.out
?? exp-9/deep-v6/jobs/slurm-26070439.out
?? exp-9/deep-v6/jobs/slurm-26070441.out
?? exp-9/deep-v6/jobs/slurm-26070443.out
?? exp-9/deep-v6/jobs/slurm-26070446.out
?? exp-9/deep-v6/jobs/slurm-26070448.out
?? exp-9/deep-v6/jobs/slurm-26070450.out
?? exp-9/deep-v6/jobs/slurm-26070452.out
?? exp-9/deep-v6/jobs/slurm-26070454.out
?? exp-9/deep-v6/jobs/slurm-26070456.out
?? exp-9/deep-v6/jobs/slurm-26070458.out
?? exp-9/deep-v6/jobs/slurm-26070460.out
?? exp-9/deep-v6/jobs/slurm-26070463.out
?? exp-9/deep-v6/jobs/slurm-26070465.out
?? exp-9/deep-v6/jobs/slurm-26070467.out
?? exp-9/deep-v6/jobs/slurm-26070469.out
?? exp-9/deep-v6/jobs/slurm-26070471.out
?? exp-9/deep-v6/jobs/slurm-26070473.out
?? exp-9/deep-v6/jobs/slurm-26070475.out
?? exp-9/deep-v6/jobs/slurm-26070477.out
?? exp-9/deep-v6/jobs/slurm-26070479.out
?? exp-9/deep-v6/jobs/slurm-26070481.out
?? exp-9/deep-v6/jobs/slurm-26070483.out
?? exp-9/deep-v6/jobs/slurm-26070486.out
?? exp-9/deep-v6/jobs/slurm-26070488.out
?? exp-9/deep-v6/jobs/slurm-26070490.out
?? exp-9/deep-v6/jobs/slurm-26070492.out
?? exp-9/deep-v6/jobs/slurm-26070494.out
?? exp-9/deep-v6/jobs/submit_all.sh
?? exp-9/fast-v19/codes/Dual-Fast-v19/dual-fast-v19
?? exp-9/fast-v19/jobs/auto_submit.log
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-NDR-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-NDR-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-NDR-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-NDR-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-NDR-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-SNAP-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-SNAP-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-SNAP-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-SNAP-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-SNAP-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T1-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T1-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T1-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T1-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T1-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T2-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T2-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T2-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T2-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-T2-s5
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-UDG-s1
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-UDG-s2
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-UDG-s3
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-UDG-s4
?? exp-9/fast-v19/jobs/jobslurm-fast-v19-UDG-s5
?? exp-9/fast-v19/jobs/result/
?? exp-9/fast-v19/jobs/slurm-26069537.out
?? exp-9/fast-v19/jobs/slurm-26069541.out
?? exp-9/fast-v19/jobs/slurm-26069543.out
?? exp-9/fast-v19/jobs/slurm-26069545.out
?? exp-9/fast-v19/jobs/slurm-26069547.out
?? exp-9/fast-v19/jobs/slurm-26069549.out
?? exp-9/fast-v19/jobs/slurm-26069552.out
?? exp-9/fast-v19/jobs/slurm-26069554.out
?? exp-9/fast-v19/jobs/slurm-26069556.out
?? exp-9/fast-v19/jobs/slurm-26069558.out
?? exp-9/fast-v19/jobs/slurm-26069559.out
?? exp-9/fast-v19/jobs/slurm-26069561.out
?? exp-9/fast-v19/jobs/slurm-26069563.out
?? exp-9/fast-v19/jobs/slurm-26069565.out
?? exp-9/fast-v19/jobs/slurm-26069568.out
?? exp-9/fast-v19/jobs/slurm-26069571.out
?? exp-9/fast-v19/jobs/slurm-26069572.out
?? exp-9/fast-v19/jobs/slurm-26070410.out
?? exp-9/fast-v19/jobs/slurm-26070412.out
?? exp-9/fast-v19/jobs/slurm-26070414.out
?? exp-9/fast-v19/jobs/slurm-26070417.out
?? exp-9/fast-v19/jobs/slurm-26070418.out
?? exp-9/fast-v19/jobs/slurm-26070421.out
?? exp-9/fast-v19/jobs/slurm-26070423.out
?? exp-9/fast-v19/jobs/slurm-26070425.out
?? exp-9/fast-v19/jobs/slurm-26070429.out
?? exp-9/fast-v19/jobs/slurm-26070431.out
?? exp-9/fast-v19/jobs/slurm-26070432.out
?? exp-9/fast-v19/jobs/slurm-26070434.out
?? exp-9/fast-v19/jobs/slurm-26070436.out
?? exp-9/fast-v19/jobs/slurm-26070438.out
?? exp-9/fast-v19/jobs/slurm-26070440.out
?? exp-9/fast-v19/jobs/slurm-26070442.out
?? exp-9/fast-v19/jobs/slurm-26070445.out
?? exp-9/fast-v19/jobs/slurm-26070447.out
?? exp-9/fast-v19/jobs/slurm-26070449.out
?? exp-9/fast-v19/jobs/slurm-26070451.out
?? exp-9/fast-v19/jobs/slurm-26070453.out
?? exp-9/fast-v19/jobs/slurm-26070455.out
?? exp-9/fast-v19/jobs/slurm-26070457.out
?? exp-9/fast-v19/jobs/slurm-26070459.out
?? exp-9/fast-v19/jobs/slurm-26070462.out
?? exp-9/fast-v19/jobs/slurm-26070464.out
?? exp-9/fast-v19/jobs/slurm-26070466.out
?? exp-9/fast-v19/jobs/slurm-26070468.out
?? exp-9/fast-v19/jobs/slurm-26070470.out
?? exp-9/fast-v19/jobs/slurm-26070472.out
?? exp-9/fast-v19/jobs/slurm-26070474.out
?? exp-9/fast-v19/jobs/slurm-26070476.out
?? exp-9/fast-v19/jobs/slurm-26070478.out
?? exp-9/fast-v19/jobs/slurm-26070480.out
?? exp-9/fast-v19/jobs/slurm-26070482.out
?? exp-9/fast-v19/jobs/slurm-26070485.out
?? exp-9/fast-v19/jobs/slurm-26070487.out
?? exp-9/fast-v19/jobs/slurm-26070489.out
?? exp-9/fast-v19/jobs/slurm-26070491.out
?? exp-9/fast-v19/jobs/slurm-26070493.out
?? exp-9/fast-v19/jobs/submit_all.sh
?? exp10/stage1/sumup/diagnostics/
?? exp9_selected_data.tar.gz
?? exp9_selected_data/
?? exp9_small_data/

## jobs files
总用量 516K
drwxrwxr-x 3 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 22:02 .
drwxrwxr-x 6 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 21:58 ..
-rwxrwxr-x 1 acs4vb4pqv acs4vb4pqv 1.1K 5月  26 21:52 auto_submit.sh
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv  684 5月  26 21:52 candidates.json
-rwxrwxr-x 1 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 21:58 generate_scripts.py
-rwxrwxr-x 1 acs4vb4pqv acs4vb4pqv  18K 5月  26 22:00 goSolver_stage1.py
-rwxr-xr-x 1 acs4vb4pqv acs4vb4pqv  938 5月  26 22:01 jobslurm-v005
-rwxr-xr-x 1 acs4vb4pqv acs4vb4pqv  938 5月  26 22:01 jobslurm-v006
-rwxr-xr-x 1 acs4vb4pqv acs4vb4pqv  938 5月  26 22:01 jobslurm-v007
-rwxr-xr-x 1 acs4vb4pqv acs4vb4pqv  938 5月  26 22:01 jobslurm-v009
drwxrwxr-x 2 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 22:00 __pycache__
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv 474K 5月  26 22:15 slurm-26294675.out
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv  342 5月  26 22:02 slurm-26294676.out
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv  342 5月  26 22:02 slurm-26294677.out
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv  343 5月  26 22:02 slurm-26294678.out
-rwxr-xr-x 1 acs4vb4pqv acs4vb4pqv  177 5月  26 22:01 submit_all.sh
-rw-rw-r-- 1 acs4vb4pqv acs4vb4pqv   56 5月  26 22:01 .submitted_jobs

## submitted jobs
jobslurm-v005
jobslurm-v006
jobslurm-v007
jobslurm-v009

## result dirs
总用量 12K
drwxrwxr-x 3 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 22:02 .
drwxrwxr-x 4 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 23:34 ..
drwxrwxr-x 3 acs4vb4pqv acs4vb4pqv 4.0K 5月  26 22:15 v005

## queue
             JOBID PARTITION      NAME           USER           ST       TIME  NODES NODELIST(REASON)

## recent slurm tail
===== exp10/stage1/jobs/slurm-26294675.out =====
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep1__s2.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep2__s103.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep1__s2.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s101.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143059, 'ub_gain': -11, 'absolute_gap': 568, 'relative_gap': 0.0004971592774034981, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s1.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143031, 'ub_gain': 17, 'absolute_gap': 540, 'relative_gap': 0.0004726514257005088, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 1, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s1.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143039, 'ub_gain': 9, 'absolute_gap': 548, 'relative_gap': 0.00047965366904422006, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 1, 'actual_seed': 101, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s101.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143036, 'ub_gain': 12, 'absolute_gap': 545, 'relative_gap': 0.00047702782779032835, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s2.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143054, 'ub_gain': -6, 'absolute_gap': 563, 'relative_gap': 0.0004927828753136786, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 2, 'rep': 1, 'mode': 'controller_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s2.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143028, 'ub_gain': 20, 'absolute_gap': 537, 'relative_gap': 0.0004700255844466171, 'solver_certified_opt': 0, 'n_rounds': 13}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'DIMACS10', 'instance': 'uk-2002.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 103, 'rep': 2, 'mode': 'controller_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': -9, 'raw_output': '../sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep2__s103.out', 'parse_ok': False, 'n_rounds': 0}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 3, 'actual_seed': 3, 'rep': 1, 'mode': 'dbs_rep1', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s3.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143050, 'ub_gain': -2, 'absolute_gap': 559, 'relative_gap': 0.000489281753641823, 'solver_certified_opt': 0, 'n_rounds': 14}
{'candidate': 'v005', 'controller_label': 'online_safe', 'family': 'SNAP', 'instance': 'Slashdot0902.clq', 'solver': 'deep-v6', 'logical_seed': 2, 'actual_seed': 102, 'rep': 2, 'mode': 'dbs_rep2', 'cutoff': 20, 'alpha': 90, 'exit_code': 0, 'raw_output': '../sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s102.out', 'parse_ok': True, 'V': 82168, 'E': 504230, 'first_lb': 1142491, 'best_lb': 1142491, 'lb_gain': 0, 'first_ub': 1143048, 'verified_ub': 1143031, 'ub_gain': 17, 'absolute_gap': 540, 'relative_gap': 0.0004726514257005088, 'solver_certified_opt': 0, 'n_rounds': 14}
